    INFO: 2025-06-26 23:24:59,840:               log.py:   20: Logging to C:\Users\User\Desktop\PycharmProjects\YOLOv11_Object_Detection\mdpdf.log
   DEBUG: 2025-06-26 23:25:00,261:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2025-06-26 23:25:00,262:      pdf_renderer.py:  470: printSegment: results = model.predict(
   DEBUG: 2025-06-26 23:25:00,263:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2025-06-26 23:25:00,263:      pdf_renderer.py:  470: printSegment: test
   DEBUG: 2025-06-26 23:25:00,264:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2025-06-26 23:25:00,265:      pdf_renderer.py:  470: printSegment: image.jpg
   DEBUG: 2025-06-26 23:25:00,267:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2025-06-26 23:25:00,268:      pdf_renderer.py:  470: printSegment: , imgsz=640)
   DEBUG: 2025-06-26 23:25:00,269:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2025-06-26 23:25:00,270:      pdf_renderer.py:  470: printSegment: results.show()
   DEBUG: 2025-06-26 23:25:00,271:      pdf_renderer.py:   53: 0, [1, 'Финальный отчёт по обучению модели YOLOv11 для распознавания блюд', 1, 68.0]
   DEBUG: 2025-06-26 23:25:00,271:      pdf_renderer.py:   53: 1, [2, '1. Подготовка данных', 1, 118.0]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 2, [2, '2. Параметры обучения и причины выбора', 1, 235.60000000000002]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 3, [2, '3. Метрики качества модели', 1, 359.20000000000005]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 4, [2, '4. Результаты по классам', 1, 434.80000000000007]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 5, [2, '5. Обучение и оптимизация гиперпараметров', 1, 522.4000000000001]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 6, [2, '6. Анализ ошибок и сложности', 1, 640.0]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 7, [2, '7. Графики метрик', 2, 104.8]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 8, [2, '8. Выводы и рекомендации', 2, 336.40000000000003]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 9, [2, '9. Время выполнения задания', 2, 454.00000000000006]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 10, [2, '10. Опыт работы с YOLO', 2, 523.6]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 11, [2, '11. Используемые библиотеки (requirements.txt)', 2, 605.1999999999999]
   DEBUG: 2025-06-26 23:25:00,272:      pdf_renderer.py:   53: 12, [2, '12. Пример кода для инференса', 2, 686.7999999999998]
